product_id,name,category,subcategory,base_price,discount_rate,current_price,stock_quantity,stock_status,rating,num_reviews,supplier,weight_kg,launch_date,is_bestseller
PROD00001,Sports Apparel Item 1,Sports & Outdoors,Sports Apparel,184.84,0.2,147.87,395,In Stock,3.7,789,Fuller-Heath,14.14,2019-06-05,False
PROD00002,Board Games Item 2,Toys & Games,Board Games,878.67,0.0,878.67,307,In Stock,2.2,946,Huff-Mathis,11.85,2021-07-27,False
PROD00003,Decor Item 3,Home & Kitchen,Decor,448.35,0.35,291.43,226,In Stock,1.9,895,Johnson-Bailey,7.03,2021-03-21,False
PROD00004,Jewelry Item 4,Fashion,Jewelry,694.65,0.48,361.22,361,In Stock,4.4,566,Davenport LLC,14.58,2019-05-26,False
PROD00005,Jewelry Item 5,Fashion,Jewelry,452.31,0.0,452.31,807,In Stock,3.9,825,"Watson, Ellis and Rivera",0.53,2021-04-28,False
PROD00006,Sports Apparel Item 6,Sports & Outdoors,Sports Apparel,346.87,0.0,346.87,61,In Stock,5.0,353,"Vance, Lewis and Brock",9.59,2021-05-16,False
PROD00007,Non-fiction Item 7,Books & Media,Non-fiction,23.87,0.0,23.87,895,In Stock,3.2,617,"Lyons, Wright and Davis",10.11,2021-03-02,False
PROD00008,Haircare Item 8,Beauty & Personal Care,Haircare,471.71,0.0,471.71,761,In Stock,2.1,255,"Parker, Adams and Murray",19.09,2020-12-08,False
PROD00009,Audio Item 9,Electronics,Audio,641.64,0.0,641.64,859,In Stock,4.4,885,"Bridges, Williams and Lee",0.11,2021-07-09,False
PROD00010,Footwear Item 10,Fashion,Footwear,804.82,0.0,804.82,914,In Stock,4.2,763,Miller PLC,17.85,2019-07-21,False
PROD00011,Movies Item 11,Books & Media,Movies,186.16,0.0,186.16,0,Out of Stock,2.6,430,"Reilly, Hughes and Bradford",10.2,2019-10-20,False
PROD00012,Sports Apparel Item 12,Sports & Outdoors,Sports Apparel,950.17,0.0,950.17,310,In Stock,2.0,434,"Martinez, Taylor and Henderson",3.49,2021-03-12,False
PROD00013,Appliances Item 13,Home & Kitchen,Appliances,978.63,0.24,743.76,744,In Stock,1.6,417,Crawford-Blankenship,5.97,2021-05-21,False
PROD00014,Accessories Item 14,Electronics,Accessories,669.09,0.0,669.09,853,In Stock,1.3,152,Lopez-Lowe,14.25,2021-06-21,False
PROD00015,Audio Item 15,Electronics,Audio,74.31,0.0,74.31,547,In Stock,4.6,633,Jackson Inc,14.77,2021-04-30,False
PROD00016,Accessories Item 16,Electronics,Accessories,987.67,0.21,780.26,790,In Stock,3.3,288,Li PLC,9.32,2020-10-13,False
PROD00017,Movies Item 17,Books & Media,Movies,297.57,0.24,226.15,239,In Stock,,674,Anderson Ltd,9.26,2021-10-12,False
PROD00018,Fiction Item 18,Books & Media,Fiction,735.83,0.18,603.38,297,In Stock,1.0,401,Gill-Anderson,6.02,2021-08-23,False
PROD00019,Music Item 19,Books & Media,Music,487.54,0.0,487.54,27,In Stock,3.3,846,Cole-Braun,,2019-04-15,False
PROD00020,Cameras Item 20,Electronics,Cameras,177.85,0.08,163.62,301,In Stock,1.7,31,"Rodriguez, Robinson and Chase",12.06,2021-12-16,False
PROD00021,Haircare Item 21,Beauty & Personal Care,Haircare,66.03,0.11,58.77,0,Out of Stock,,867,Smith PLC,19.36,2021-10-17,True
PROD00022,Kitchenware Item 22,Home & Kitchen,Kitchenware,787.99,0.21,622.51,467,In Stock,1.2,425,Davis LLC,,2020-10-18,False
PROD00023,Video Games Item 23,Toys & Games,Video Games,651.01,0.17,540.34,960,In Stock,2.6,580,Good-Wright,5.39,2021-08-20,False
PROD00024,Skincare Item 24,Beauty & Personal Care,Skincare,688.45,0.4,413.07,118,In Stock,2.3,120,"Morse, Pope and Clark",,2020-01-06,False
PROD00025,Puzzles Item 25,Toys & Games,Puzzles,847.61,0.39,517.04,270,In Stock,2.6,662,Robinson-Gonzalez,19.27,2021-12-22,False
PROD00026,Movies Item 26,Books & Media,Movies,194.91,0.0,194.91,870,In Stock,3.0,511,Robertson LLC,3.82,2021-12-25,False
PROD00027,Furniture Item 27,Home & Kitchen,Furniture,550.28,0.0,550.28,742,In Stock,2.2,20,"Hernandez, Diaz and Flores",8.8,2019-10-14,True
PROD00028,Camping Item 28,Sports & Outdoors,Camping,677.51,0.39,413.28,241,In Stock,1.4,15,"Long, Hodges and Johnson",11.69,2020-03-02,False
PROD00029,Men's Clothing Item 29,Fashion,Men's Clothing,834.82,0.0,834.82,0,Out of Stock,4.3,791,"Mullen, Mora and Williams",,2019-09-24,False
PROD00030,Music Item 30,Books & Media,Music,123.12,0.0,123.12,463,In Stock,1.4,810,Baldwin PLC,13.27,2019-08-20,False
PROD00031,Jewelry Item 31,Fashion,Jewelry,525.58,0.0,525.58,79,In Stock,3.4,925,"Sandoval, Mccall and Lyons",3.09,2021-01-02,False
PROD00032,Footwear Item 32,Fashion,Footwear,710.62,0.0,710.62,437,In Stock,1.7,248,Stephens LLC,14.23,2020-04-01,False
PROD00033,Fragrance Item 33,Beauty & Personal Care,Fragrance,895.29,0.0,895.29,39,In Stock,4.8,175,Collier-Grimes,14.62,2020-01-17,False
PROD00034,Footwear Item 34,Fashion,Footwear,197.14,0.0,197.14,510,In Stock,1.9,394,Durham LLC,10.2,2021-12-21,False
PROD00035,Outdoor Gear Item 35,Sports & Outdoors,Outdoor Gear,258.93,0.32,176.07,368,In Stock,3.8,907,Walker-Stephens,14.87,2021-09-24,False
PROD00036,Personal Hygiene Item 36,Beauty & Personal Care,Personal Hygiene,186.63,0.0,186.63,811,In Stock,1.3,727,"Francis, Stanton and Gibson",3.36,2021-10-09,False
PROD00037,Jewelry Item 37,Fashion,Jewelry,813.43,0.0,813.43,144,In Stock,4.4,410,Castro Inc,,2020-02-03,False
PROD00038,Puzzles Item 38,Toys & Games,Puzzles,951.59,0.0,951.59,90,In Stock,1.1,277,Gibson-Levy,,2021-05-01,False
PROD00039,Music Item 39,Books & Media,Music,188.72,0.0,188.72,489,In Stock,2.9,775,"Mcbride, Harvey and Ramsey",15.51,2020-10-31,False
PROD00040,Toys Item 40,Toys & Games,Toys,226.36,0.0,226.36,355,In Stock,,400,Lloyd PLC,12.89,2020-08-14,False
PROD00041,Video Games Item 41,Toys & Games,Video Games,360.68,0.0,360.68,0,Out of Stock,,851,"Savage, Wilson and Santiago",13.61,2021-11-08,False
PROD00042,Cameras Item 42,Electronics,Cameras,629.48,0.07,585.42,780,In Stock,1.1,999,"Mcgrath, Larsen and Friedman",17.83,2019-05-27,False
PROD00043,Board Games Item 43,Toys & Games,Board Games,589.19,0.0,589.19,865,In Stock,1.8,67,Patterson-Davis,7.5,2020-01-17,False
PROD00044,Music Item 44,Books & Media,Music,613.92,0.23,472.72,781,In Stock,1.4,919,"Barrett, Peterson and Rodriguez",12.26,2020-07-01,False
PROD00045,Personal Hygiene Item 45,Beauty & Personal Care,Personal Hygiene,270.89,0.11,241.09,461,In Stock,3.3,978,Johnson Group,19.48,2019-11-08,False
PROD00046,Haircare Item 46,Beauty & Personal Care,Haircare,377.64,0.0,377.64,810,In Stock,,192,Perry-Thomas,6.85,2019-07-25,False
PROD00047,Board Games Item 47,Toys & Games,Board Games,339.08,0.0,339.08,681,In Stock,4.6,635,Myers-Herrera,14.35,2021-04-23,False
PROD00048,Skincare Item 48,Beauty & Personal Care,Skincare,908.12,0.0,908.12,0,Out of Stock,2.2,439,Roberts-Bowers,7.27,2020-11-22,False
PROD00049,Appliances Item 49,Home & Kitchen,Appliances,774.3,0.0,774.3,0,Out of Stock,2.0,715,"Cook, Waters and Schultz",9.93,2021-06-09,False
50,Accessories Item 50,Fashion,Accessories,11.03,0.08,10.15,781,In Stock,1.1,504,Robinson-Velazquez,17.14,2021-09-05,True
PROD00051,Non-fiction Item 51,Books & Media,Non-fiction,804.18,0.12,707.68,929,In Stock,4.1,9,Coleman-Ward,12.33,2020-05-21,False
PROD00052,Personal Hygiene Item 52,Beauty & Personal Care,Personal Hygiene,539.42,0.0,539.42,411,In Stock,3.3,510,"Preston, Montgomery and Williams",5.29,2021-04-04,False
PROD00053,Tablets Item 53,Electronics,Tablets,231.15,0.0,231.15,724,In Stock,2.6,76,"Perez, Campbell and Ayala",12.97,2021-08-26,False
PROD00054,Fragrance Item 54,Beauty & Personal Care,Fragrance,140.91,0.2,112.73,811,In Stock,1.2,741,Hall PLC,14.94,2021-07-01,False
PROD00055,Decor Item 55,Home & Kitchen,Decor,362.14,0.0,362.14,94,In Stock,3.4,392,Davenport and Sons,16.19,2019-06-22,False
PROD00056,Water Sports Item 56,Sports & Outdoors,Water Sports,898.68,0.0,898.68,461,In Stock,2.4,897,James LLC,1.36,2021-11-19,False
PROD00057,Sports Apparel Item 57,Sports & Outdoors,Sports Apparel,560.89,0.0,560.89,312,In Stock,1.9,733,"Mathis, Austin and Rodriguez",13.43,2019-11-07,False
PROD00058,Accessories Item 58,Fashion,Accessories,773.43,0.0,773.43,866,In Stock,2.3,347,"Myers, Collins and Tanner",14.79,2020-04-24,False
PROD00059,Makeup Item 59,Beauty & Personal Care,Makeup,113.64,0.0,113.64,185,In Stock,1.1,162,"Black, Powell and Joseph",11.91,2020-03-15,False
PROD00060,Video Games Item 60,Toys & Games,Video Games,165.5,0.23,127.44,81,In Stock,4.2,919,"Shepard, Hopkins and Walton",2.32,2019-09-21,False
PROD00061,Skincare Item 61,Beauty & Personal Care,Skincare,822.4,0.0,822.4,91,In Stock,,968,Miller LLC,17.49,2020-08-02,False
PROD00062,Personal Hygiene Item 62,Beauty & Personal Care,Personal Hygiene,680.9,0.0,680.9,379,In Stock,2.4,133,Soto Inc,4.45,2019-09-17,False
PROD00063,Fiction Item 63,Books & Media,Fiction,631.67,0.0,631.67,345,In Stock,,238,"Good, Reed and Wilson",11.06,2021-06-17,False
PROD00064,Footwear Item 64,Fashion,Footwear,383.24,0.0,383.24,774,In Stock,,122,Shah Inc,5.95,2020-07-07,False
PROD00065,Laptops Item 65,Electronics,Laptops,608.97,0.0,608.97,231,In Stock,3.2,913,Washington LLC,1.63,2020-02-23,False
