date,total_visits,organic_search,paid_search,social_media,email,direct,referral,new_visitors_pct,returning_visitors_pct,pages_per_session,avg_session_duration,conversion_rate,bounce_rate
2022-01-01,12555,,,1538,886,2341,467,0.51,0.49,4.72,172.97,0.0212,0.3055
2022-01-02,6074,1855.0,919.0,1166,552,1106,476,0.3,0.7,6.15,357.5,0.0118,0.4706
2022-01-03,5009,2005.0,961.0,542,260,780,461,0.49,0.51,5.29,288.0,0.0203,0.4511
2022-01-04,5341,1876.0,764.0,560,771,1026,344,0.41,0.5900000000000001,7.49,382.02,0.0313,0.2364
2022-01-05,5403,2384.0,682.0,776,771,604,186,0.44,0.56,6.68,518.11,0.0214,0.2166
2022-01-06,5945,2312.0,1483.0,1109,649,666,-274,0.65,0.35,5.26,199.02,0.0324,0.3906
2022-01-07,5877,2718.0,1238.0,785,795,640,-299,0.44,0.56,2.08,274.17,0.043,0.594
2022-01-08,7324,3574.0,1562.0,1108,785,1020,-725,0.52,0.48,3.71,157.39,0.0119,0.4179
2022-01-09,7164,2338.0,1583.0,830,725,1341,347,0.55,0.44999999999999996,4.13,309.86,0.0157,0.4047
2022-01-10,5394,1928.0,641.0,790,415,801,819,0.35,0.65,7.85,185.84,0.0208,0.2879
2022-01-11,4833,2332.0,943.0,618,407,647,-114,0.55,0.44999999999999996,7.73,196.8,0.016,0.2637
2022-01-12,6473,2781.0,1050.0,659,680,1195,108,0.65,0.35,2.49,479.02,0.0353,0.3164
2022-01-13,5728,2677.0,1007.0,1123,803,604,-486,0.5,0.5,6.15,226.97,0.0148,0.5025
2022-01-14,4787,1758.0,586.0,688,404,899,452,0.52,0.48,3.45,176.01,0.0284,0.3626
2022-01-15,7594,,,1100,1116,1196,-674,0.49,0.51,2.54,214.11,0.04,0.5633
2022-01-16,6141,2697.0,792.0,778,784,762,328,0.35,0.65,6.57,213.78,0.0204,0.3898
2022-01-17,5453,1865.0,1231.0,879,524,897,57,0.57,0.43000000000000005,7.62,162.47,0.0285,0.3288
2022-01-18,5081,2217.0,980.0,808,717,702,-343,0.45,0.55,2.28,462.82,0.0453,0.5761
2022-01-19,6219,2573.0,1304.0,799,655,752,136,0.34,0.6599999999999999,7.1,486.15,0.0254,0.5278
2022-01-20,4808,1653.0,591.0,871,652,771,270,0.32,0.6799999999999999,4.75,233.6,0.0309,0.4451
2022-01-21,4932,1759.0,1204.0,817,698,780,-326,0.67,0.32999999999999996,2.1,148.3,0.0314,0.5934
2022-01-22,7923,3510.0,1204.0,929,1004,834,442,0.36,0.64,5.52,544.28,0.0395,0.2719
2022-01-23,6164,2863.0,700.0,649,315,951,686,0.47,0.53,7.49,382.41,0.0304,0.3048
2022-01-24,5171,2412.0,607.0,721,704,730,-3,0.6,0.4,6.27,313.33,0.0231,0.5606
2022-01-25,6329,2389.0,672.0,912,753,1168,435,0.63,0.37,4.33,249.38,0.0476,0.5225
2022-01-26,4791,1756.0,491.0,795,453,901,395,0.68,0.31999999999999995,3.09,562.81,0.0139,0.421
2022-01-27,5325,2197.0,1323.0,943,300,796,-234,0.5,0.5,2.55,399.46,0.0222,0.249
2022-01-28,6225,2229.0,690.0,734,490,902,1180,0.46,0.54,4.7,504.08,0.0307,0.398
2022-01-29,7308,3204.0,779.0,1178,1018,847,282,0.5,0.5,3.48,99.99,0.0324,0.5578
2022-01-30,7965,3119.0,1407.0,941,903,1413,182,0.45,0.55,2.88,77.22,0.0416,0.4102
